##- DOMAIN-SUFFIX,google.com,Proxy 匹配域名后缀(交由Proxy代理服务器组)
##- DOMAIN-KEYWORD,google,Proxy 匹配域名关键字(交由Proxy代理服务器组)
##- DOMAIN,google.com,Proxy 匹配域名(交由Proxy代理服务器组)
##- DOMAIN-SUFFIX,ad.com,REJECT 匹配域名后缀(拒绝)
##- IP-CIDR,127.0.0.0/8,DIRECT 匹配数据目标IP(直连)
##- SRC-IP-CIDR,192.168.1.201/32,DIRECT 匹配数据发起IP(直连)
##- DST-PORT,80,DIRECT 匹配数据目标端口(直连)
##- SRC-PORT,7777,DIRECT 匹配数据源端口(直连)

- IP-CIDR,101.36.125.5/32,Eth
- DOMAIN-KEYWORD,polygon,Eth
- DOMAIN-SUFFIX,rpc.ankr.com,Eth

- DOMAIN-KEYWORD,logitech,Proxy

##-匹配域名后缀(拒绝)
- DOMAIN-SUFFIX,us2.ethermine.org,REJECT
- DOMAIN-SUFFIX,asia1.ethermine.org,REJECT
- DOMAIN-SUFFIX,eu1.ethermine.org,REJECT
- DOMAIN-SUFFIX,us1.ethermine.org,REJECT
- DOMAIN-SUFFIX,asia2.ethermine.org,REJECT
- DOMAIN-SUFFIX,eth.f2pool.com,REJECT
- DOMAIN-SUFFIX,eth-backup.f2pool.com,REJECT
- DOMAIN-SUFFIX,eth.ss.poolin.me,REJECT
- DOMAIN-SUFFIX,eth.2miners.com,REJECT


##-匹配域名关键字(拒绝)
- DOMAIN-KEYWORD,f2pool,REJECT
- DOMAIN-KEYWORD,poolin,REJECT


- DOMAIN-SUFFIX,ethermine.org,ethermine
- DOMAIN-SUFFIX,api.ethermine.org,ethermine



##排序在上的规则优先生效,如添加（去除规则前的#号）：
##IP段：192.168.1.2-192.168.1.200 直连
##- SRC-IP-CIDR,192.168.1.2/31,DIRECT
##- SRC-IP-CIDR,192.168.1.4/30,DIRECT
##- SRC-IP-CIDR,192.168.1.8/29,DIRECT
##- SRC-IP-CIDR,192.168.1.16/28,DIRECT
##- SRC-IP-CIDR,192.168.1.32/27,DIRECT
##- SRC-IP-CIDR,192.168.1.64/26,DIRECT
##- SRC-IP-CIDR,192.168.1.128/26,DIRECT
##- SRC-IP-CIDR,192.168.1.192/29,DIRECT
##- SRC-IP-CIDR,192.168.1.200/32,DIRECT

##IP段：192.168.1.202-192.168.1.255 直连
##- SRC-IP-CIDR,192.168.1.202/31,DIRECT
##- SRC-IP-CIDR,192.168.1.204/30,DIRECT
##- SRC-IP-CIDR,192.168.1.208/28,DIRECT
##- SRC-IP-CIDR,192.168.1.224/27,DIRECT

##此时IP为192.168.1.1和192.168.1.201的客户端流量走代理（策略），其余客户端不走代理
##因为Fake-IP模式下，IP地址为192.168.1.1的路由器自身流量可走代理（策略），所以需要排除

##仅设置路由器自身直连：
- SRC-IP-CIDR,192.168.1.1/32,DIRECT
- SRC-IP-CIDR,192.168.1.164/32,DIRECT
- SRC-IP-CIDR,192.168.2.150/32,DIRECT
##- SRC-IP-CIDR,198.18.0.1/32,DIRECT

##在线IP段转CIDR地址：http://ip2cidr.com

